Iteration FitnessValue ScCosts FR
156 0.8630510245364005 186449.83999999988 1.0
157 0.8630510245364005 186449.83999999988 1.0
158 0.8648571513354685 183990.8800000001 1.0
159 0.8648571513354685 183990.8800000001 1.0
160 0.8648571513354685 183990.8800000001 1.0
161 0.8648571513354685 183990.8800000001 1.0
162 0.8648571513354685 183990.8800000001 1.0
163 0.8648571513354685 183990.8800000001 1.0
164 0.8648571513354685 183990.8800000001 1.0
165 0.8648571513354685 183990.8800000001 1.0
166 0.8648571513354685 183990.8800000001 1.0
167 0.8648571513354685 183990.8800000001 1.0
168 0.8648571513354685 183990.8800000001 1.0
169 0.8648571513354685 183990.8800000001 1.0
170 0.8648571513354685 183990.8800000001 1.0
171 0.8648571513354685 183990.8800000001 1.0
172 0.8648571513354685 183990.8800000001 1.0
173 0.8648571513354685 183990.8800000001 1.0
174 0.8648571513354685 183990.8800000001 1.0
175 0.8648571513354685 183990.8800000001 1.0
176 0.8648571513354685 183990.8800000001 1.0
177 0.8651384974367125 183607.8400000001 1.0
178 0.8651384974367125 183607.8400000001 1.0
179 0.8651384974367125 183607.8400000001 1.0
180 0.8651384974367125 183607.8400000001 1.0
181 0.8651384974367125 183607.8400000001 1.0
182 0.8651384974367125 183607.8400000001 1.0
183 0.8651384974367125 183607.8400000001 1.0
184 0.8651384974367125 183607.8400000001 1.0
185 0.8658177414336488 182683.08000000007 1.0
186 0.8658177414336488 182683.08000000007 1.0
187 0.8658177414336488 182683.08000000007 1.0
188 0.8658177414336488 182683.08000000007 1.0
189 0.8658177414336488 182683.08000000007 1.0
190 0.8658177414336488 182683.08000000007 1.0
191 0.8658177414336488 182683.08000000007 1.0
192 0.8658177414336488 182683.08000000007 1.0
193 0.8658177414336488 182683.08000000007 1.0
194 0.8658177414336488 182683.08000000007 1.0
195 0.8658177414336488 182683.08000000007 1.0
196 0.8658177414336488 182683.08000000007 1.0
197 0.8658177414336488 182683.08000000007 1.0
198 0.8658177414336488 182683.08000000007 1.0
199 0.8658177414336488 182683.08000000007 1.0
200 0.8658177414336488 182683.08000000007 1.0
201 0.8658177414336488 182683.08000000007 1.0
202 0.8661110747121389 182283.7199999999 1.0
203 0.8661110747121389 182283.7199999999 1.0
204 0.8661110747121389 182283.7199999999 1.0
205 0.8661110747121389 182283.7199999999 1.0
206 0.8669275542603396 181172.12000000014 1.0
207 0.8669275542603396 181172.12000000014 1.0
208 0.8669275542603396 181172.12000000014 1.0
209 0.8669275542603396 181172.12000000014 1.0
210 0.8669275542603396 181172.12000000014 1.0
211 0.8669275542603396 181172.12000000014 1.0
212 0.8669275542603396 181172.12000000014 1.0
213 0.8669275542603396 181172.12000000014 1.0
214 0.8669275542603396 181172.12000000014 1.0
215 0.8669275542603396 181172.12000000014 1.0
216 0.8669275542603396 181172.12000000014 1.0
217 0.8669275542603396 181172.12000000014 1.0
218 0.8669275542603396 181172.12000000014 1.0
219 0.8669275542603396 181172.12000000014 1.0
220 0.8669275542603396 181172.12000000014 1.0
221 0.8669275542603396 181172.12000000014 1.0
222 0.8669275542603396 181172.12000000014 1.0
223 0.8669275542603396 181172.12000000014 1.0
224 0.8669275542603396 181172.12000000014 1.0
225 0.8669275542603396 181172.12000000014 1.0
226 0.8669275542603396 181172.12000000014 1.0
227 0.8669275542603396 181172.12000000014 1.0
228 0.8669275542603396 181172.12000000014 1.0
229 0.8669275542603396 181172.12000000014 1.0
230 0.8669275542603396 181172.12000000014 1.0
231 0.8669275542603396 181172.12000000014 1.0
232 0.8669275542603396 181172.12000000014 1.0
233 0.8669275542603396 181172.12000000014 1.0
234 0.8669275542603396 181172.12000000014 1.0
235 0.8669275542603396 181172.12000000014 1.0
236 0.8669275542603396 181172.12000000014 1.0
237 0.8669275542603396 181172.12000000014 1.0
238 0.8669275542603396 181172.12000000014 1.0
239 0.8669275542603396 181172.12000000014 1.0
240 0.8669275542603396 181172.12000000014 1.0
241 0.8669275542603396 181172.12000000014 1.0
242 0.8669275542603396 181172.12000000014 1.0
243 0.8672214457652212 180771.99999999994 1.0
244 0.8672214457652212 180771.99999999994 1.0
245 0.8672214457652212 180771.99999999994 1.0
246 0.8672214457652212 180771.99999999994 1.0
247 0.8672214457652212 180771.99999999994 1.0
248 0.8672214457652212 180771.99999999994 1.0
249 0.8672214457652212 180771.99999999994 1.0
250 0.8672214457652212 180771.99999999994 1.0
251 0.8672214457652212 180771.99999999994 1.0
