Iteration FitnessValue ScCosts FR
130 0.8340346039640529 233551.30999999997 1.0
131 0.8340346039640529 233551.30999999997 1.0
132 0.8340346039640529 233551.30999999997 1.0
133 0.8343494141447273 233108.3000000002 1.0
134 0.8344794498436091 232925.3100000003 1.0
135 0.8346614173905389 232669.24000000014 1.0
136 0.8346614173905389 232669.24000000014 1.0
137 0.8346614173905389 232669.24000000014 1.0
138 0.8349785726054031 232222.92999999988 1.0
139 0.8349785726054031 232222.92999999988 1.0
140 0.8349785726054031 232222.92999999988 1.0
141 0.8349785726054031 232222.92999999988 1.0
142 0.8349785726054031 232222.92999999988 1.0
143 0.8350465785968942 232127.22999999998 1.0
144 0.835537522163682 231436.35999999993 1.0
145 0.835537522163682 231436.35999999993 1.0
146 0.835537522163682 231436.35999999993 1.0
147 0.835537522163682 231436.35999999993 1.0
148 0.8357080914232186 231196.33000000007 1.0
149 0.8357080914232186 231196.33000000007 1.0
150 0.8357080914232186 231196.33000000007 1.0
151 0.8357080914232186 231196.33000000007 1.0
152 0.8357080914232186 231196.33000000007 1.0
153 0.8357080914232186 231196.33000000007 1.0
154 0.8357080914232186 231196.33000000007 1.0
155 0.8357080914232186 231196.33000000007 1.0
156 0.8357080914232186 231196.33000000007 1.0
157 0.8357080914232186 231196.33000000007 1.0
158 0.8364797142639795 230110.48000000007 1.0
159 0.8364797142639795 230110.48000000007 1.0
160 0.8364797142639795 230110.48000000007 1.0
161 0.8364797142639795 230110.48000000007 1.0
162 0.8371492641620256 229168.26999999996 1.0
163 0.8371492641620256 229168.26999999996 1.0
164 0.8371492641620256 229168.26999999996 1.0
165 0.8371492641620256 229168.26999999996 1.0
166 0.8371492641620256 229168.26999999996 1.0
167 0.8371492641620256 229168.26999999996 1.0
168 0.8371492641620256 229168.26999999996 1.0
169 0.8371492641620256 229168.26999999996 1.0
170 0.8374398352165794 228759.36999999997 1.0
171 0.837877958664793 228142.82999999996 1.0
172 0.8379735792104048 228008.27000000014 1.0
173 0.8379735792104048 228008.27000000014 1.0
174 0.838332362335212 227503.37999999998 1.0
175 0.838332362335212 227503.37999999998 1.0
176 0.838332362335212 227503.37999999998 1.0
177 0.838332362335212 227503.37999999998 1.0
178 0.838332362335212 227503.37999999998 1.0
179 0.838332362335212 227503.37999999998 1.0
180 0.838332362335212 227503.37999999998 1.0
181 0.838332362335212 227503.37999999998 1.0
182 0.838332362335212 227503.37999999998 1.0
183 0.838332362335212 227503.37999999998 1.0
184 0.838332362335212 227503.37999999998 1.0
185 0.838332362335212 227503.37999999998 1.0
186 0.838332362335212 227503.37999999998 1.0
187 0.838332362335212 227503.37999999998 1.0
188 0.8386373589031124 227074.17999999993 1.0
189 0.8386373589031124 227074.17999999993 1.0
190 0.8386373589031124 227074.17999999993 1.0
191 0.8386373589031124 227074.17999999993 1.0
192 0.8386373589031124 227074.17999999993 1.0
193 0.8386373589031124 227074.17999999993 1.0
194 0.8386373589031124 227074.17999999993 1.0
195 0.8386373589031124 227074.17999999993 1.0
196 0.8386373589031124 227074.17999999993 1.0
197 0.8386373589031124 227074.17999999993 1.0
198 0.8386373589031124 227074.17999999993 1.0
199 0.8386373589031124 227074.17999999993 1.0
200 0.8386373589031124 227074.17999999993 1.0
201 0.8386373589031124 227074.17999999993 1.0
202 0.8386373589031124 227074.17999999993 1.0
203 0.8386373589031124 227074.17999999993 1.0
204 0.8386373589031124 227074.17999999993 1.0
205 0.8386373589031124 227074.17999999993 1.0
206 0.8386373589031124 227074.17999999993 1.0
207 0.8386373589031124 227074.17999999993 1.0
208 0.8386373589031124 227074.17999999993 1.0
209 0.8386373589031124 227074.17999999993 1.0
210 0.8386373589031124 227074.17999999993 1.0
211 0.8386373589031124 227074.17999999993 1.0
212 0.8386373589031124 227074.17999999993 1.0
213 0.8386373589031124 227074.17999999993 1.0
214 0.8386373589031124 227074.17999999993 1.0
215 0.8386373589031124 227074.17999999993 1.0
216 0.8386373589031124 227074.17999999993 1.0
217 0.8386373589031124 227074.17999999993 1.0
218 0.8386373589031124 227074.17999999993 1.0
219 0.8386373589031124 227074.17999999993 1.0
220 0.8386373589031124 227074.17999999993 1.0
221 0.8386373589031124 227074.17999999993 1.0
222 0.8386373589031124 227074.17999999993 1.0
223 0.8386373589031124 227074.17999999993 1.0
224 0.8386373589031124 227074.17999999993 1.0
225 0.8386373589031124 227074.17999999993 1.0
226 0.8386373589031124 227074.17999999993 1.0
227 0.8386373589031124 227074.17999999993 1.0
228 0.8386373589031124 227074.17999999993 1.0
229 0.8386373589031124 227074.17999999993 1.0
230 0.8386373589031124 227074.17999999993 1.0
231 0.8386373589031124 227074.17999999993 1.0
232 0.8386373589031124 227074.17999999993 1.0
233 0.8386373589031124 227074.17999999993 1.0
234 0.8386373589031124 227074.17999999993 1.0
235 0.8386373589031124 227074.17999999993 1.0
236 0.8386373589031124 227074.17999999993 1.0
237 0.8386373589031124 227074.17999999993 1.0
238 0.8386373589031124 227074.17999999993 1.0
239 0.8386373589031124 227074.17999999993 1.0
240 0.8386373589031124 227074.17999999993 1.0
241 0.8386373589031124 227074.17999999993 1.0
242 0.8386373589031124 227074.17999999993 1.0
243 0.8386373589031124 227074.17999999993 1.0
244 0.8386373589031124 227074.17999999993 1.0
245 0.8386373589031124 227074.17999999993 1.0
246 0.8386373589031124 227074.17999999993 1.0
247 0.8386373589031124 227074.17999999993 1.0
248 0.8386373589031124 227074.17999999993 1.0
249 0.8386373589031124 227074.17999999993 1.0
250 0.8386373589031124 227074.17999999993 1.0
251 0.8386373589031124 227074.17999999993 1.0
