Iteration FitnessValue ScCosts FR
147 0.8653974098149081 1624765.3000000003 1.0
148 0.8653974098149081 1624765.3000000003 1.0
149 0.8653974098149081 1624765.3000000003 1.0
150 0.8653974098149081 1624765.3000000003 1.0
151 0.8653974098149081 1624765.3000000003 1.0
152 0.8653974098149081 1624765.3000000003 1.0
153 0.8653974098149081 1624765.3000000003 1.0
154 0.8653974098149081 1624765.3000000003 1.0
155 0.8653974098149081 1624765.3000000003 1.0
156 0.8653974098149081 1624765.3000000003 1.0
157 0.8653974098149081 1624765.3000000003 1.0
158 0.8653974098149081 1624765.3000000003 1.0
159 0.8653974098149081 1624765.3000000003 1.0
160 0.8653974098149081 1624765.3000000003 1.0
161 0.8653974098149081 1624765.3000000003 1.0
162 0.8653974098149081 1624765.3000000003 1.0
163 0.8653974098149081 1624765.3000000003 1.0
164 0.8653974098149081 1624765.3000000003 1.0
165 0.8653974098149081 1624765.3000000003 1.0
166 0.8653974098149081 1624765.3000000003 1.0
167 0.8653974098149081 1624765.3000000003 1.0
168 0.8653974098149081 1624765.3000000003 1.0
169 0.8653974098149081 1624765.3000000003 1.0
170 0.8653974098149081 1624765.3000000003 1.0
171 0.8653974098149081 1624765.3000000003 1.0
172 0.8653974098149081 1624765.3000000003 1.0
173 0.8653974098149081 1624765.3000000003 1.0
174 0.8653974098149081 1624765.3000000003 1.0
175 0.8653974098149081 1624765.3000000003 1.0
176 0.8653974098149081 1624765.3000000003 1.0
177 0.8653974098149081 1624765.3000000003 1.0
178 0.8653974098149081 1624765.3000000003 1.0
179 0.8653974098149081 1624765.3000000003 1.0
180 0.8653974098149081 1624765.3000000003 1.0
181 0.8653974098149081 1624765.3000000003 1.0
182 0.8653974098149081 1624765.3000000003 1.0
183 0.8653974098149081 1624765.3000000003 1.0
184 0.8653974098149081 1624765.3000000003 1.0
185 0.8653974098149081 1624765.3000000003 1.0
186 0.8653974098149081 1624765.3000000003 1.0
187 0.8653974098149081 1624765.3000000003 1.0
188 0.8653974098149081 1624765.3000000003 1.0
189 0.8653974098149081 1624765.3000000003 1.0
190 0.8653974098149081 1624765.3000000003 1.0
191 0.8653974098149081 1624765.3000000003 1.0
192 0.8653974098149081 1624765.3000000003 1.0
193 0.8653974098149081 1624765.3000000003 1.0
194 0.8653974098149081 1624765.3000000003 1.0
195 0.8653974098149081 1624765.3000000003 1.0
196 0.8653974098149081 1624765.3000000003 1.0
197 0.8653974098149081 1624765.3000000003 1.0
198 0.8653974098149081 1624765.3000000003 1.0
199 0.8653974098149081 1624765.3000000003 1.0
200 0.8653974098149081 1624765.3000000003 1.0
201 0.8653974098149081 1624765.3000000003 1.0
202 0.8653974098149081 1624765.3000000003 1.0
203 0.8653974098149081 1624765.3000000003 1.0
204 0.8653974098149081 1624765.3000000003 1.0
205 0.8653974098149081 1624765.3000000003 1.0
206 0.8653974098149081 1624765.3000000003 1.0
207 0.8653974098149081 1624765.3000000003 1.0
208 0.8653974098149081 1624765.3000000003 1.0
209 0.8653974098149081 1624765.3000000003 1.0
210 0.8653974098149081 1624765.3000000003 1.0
211 0.8653974098149081 1624765.3000000003 1.0
212 0.8653974098149081 1624765.3000000003 1.0
213 0.8653974098149081 1624765.3000000003 1.0
214 0.8653974098149081 1624765.3000000003 1.0
215 0.8653974098149081 1624765.3000000003 1.0
216 0.8653974098149081 1624765.3000000003 1.0
217 0.8653974098149081 1624765.3000000003 1.0
218 0.8653974098149081 1624765.3000000003 1.0
219 0.8653974098149081 1624765.3000000003 1.0
220 0.8653974098149081 1624765.3000000003 1.0
221 0.8653974098149081 1624765.3000000003 1.0
222 0.8653974098149081 1624765.3000000003 1.0
223 0.8654012131980278 1624719.3899999997 1.0
224 0.8654012131980278 1624719.3899999997 1.0
225 0.865528264917042 1623185.77 1.0
226 0.865528264917042 1623185.77 1.0
227 0.865528264917042 1623185.77 1.0
228 0.8656121613684744 1622173.0699999998 1.0
229 0.8656121613684744 1622173.0699999998 1.0
230 0.8656121613684744 1622173.0699999998 1.0
231 0.8656121613684744 1622173.0699999998 1.0
232 0.8656953519862283 1621168.8900000001 1.0
233 0.8656953519862283 1621168.8900000001 1.0
234 0.8656953519862283 1621168.8900000001 1.0
235 0.8657885957632409 1620043.3599999999 1.0
236 0.8657885957632409 1620043.3599999999 1.0
237 0.8658014142661836 1619888.63 1.0
238 0.8658014142661836 1619888.63 1.0
239 0.8658014142661836 1619888.63 1.0
240 0.8658014142661836 1619888.63 1.0
241 0.8658014142661836 1619888.63 1.0
242 0.8658269808543899 1619580.02 1.0
243 0.8658269808543899 1619580.02 1.0
244 0.8659159100987762 1618506.5700000005 1.0
245 0.8659273011939397 1618369.0700000003 1.0
246 0.8659273011939397 1618369.0700000003 1.0
247 0.8659273011939397 1618369.0700000003 1.0
248 0.8659273011939397 1618369.0700000003 1.0
249 0.8659273011939397 1618369.0700000003 1.0
250 0.8659273011939397 1618369.0700000003 1.0
251 0.8659273011939397 1618369.0700000003 1.0
