date demand demandChange inventoryPosition orderQuantity
2019-07-02 0 0 3000 0 
2019-07-03 0 0 3000 0 
2019-07-04 0 0 3000 0 
2019-07-05 0 0 3000 0 
2019-07-08 0 0 3000 0 
2019-07-09 0 0 3000 0 
2019-07-10 0 0 3000 0 
2019-07-11 0 0 3000 0 
2019-07-12 0 0 3000 0 
2019-07-15 0 0 3000 0 
2019-07-16 0 0 3000 0 
2019-07-17 0 0 3000 0 
2019-07-18 0 0 3000 0 
2019-07-19 0 0 3000 0 
2019-07-22 0 0 3000 0 
2019-07-23 0 0 3000 0 
2019-07-24 0 0 3000 0 
2019-07-25 0 0 3000 0 
2019-07-26 0 0 3000 0 
2019-07-29 0 0 3000 0 
2019-07-30 0 0 3000 0 
2019-07-31 0 0 3000 0 
2019-08-01 0 0 3000 0 
2019-08-02 0 0 3000 0 
2019-08-05 0 0 3000 0 
2019-08-06 2286 2286 714 4386 
2019-08-07 0 -2286 5100 0 
2019-08-08 0 0 5100 0 
2019-08-09 0 0 5100 0 
2019-08-12 0 0 5100 0 
2019-08-13 0 0 5100 0 
2019-08-14 2041 2041 3059 0 
2019-08-15 0 -2041 3059 0 
2019-08-16 0 0 3059 0 
2019-08-19 0 0 3059 0 
2019-08-20 0 0 3059 0 
2019-08-21 0 0 3059 0 
2019-08-22 0 0 3059 0 
2019-08-23 4262 4262 3059 0 
2019-08-26 0 -4262 3059 0 
2019-08-27 0 0 3059 0 
2019-08-28 0 0 3059 0 
2019-08-29 0 0 3059 0 
2019-08-30 0 0 3059 0 
2019-09-02 0 0 3059 0 
2019-09-03 0 0 3059 0 
2019-09-04 0 0 3059 0 
2019-09-05 0 0 3059 0 
2019-09-06 0 0 3059 0 
2019-09-09 0 0 3059 0 
2019-09-10 0 0 3059 0 
2019-09-11 0 0 3059 0 
2019-09-12 0 0 3059 0 
2019-09-13 0 0 3059 0 
2019-09-16 0 0 3059 0 
2019-09-17 1912 1912 1147 4494 
2019-09-18 0 -1912 5641 0 
2019-09-19 0 0 5641 0 
2019-09-20 0 0 5641 0 
2019-09-23 0 0 5641 0 
2019-09-24 0 0 5641 0 
2019-09-25 0 0 5641 0 
2019-09-26 0 0 5641 0 
2019-09-27 0 0 5641 0 
2019-09-30 0 0 5641 0 
2019-10-01 0 0 5641 0 
2019-10-02 0 0 5641 0 
2019-10-03 0 0 5641 0 
2019-10-04 2188 2188 3453 0 
2019-10-07 0 -2188 3453 0 
2019-10-08 0 0 3453 0 
2019-10-09 0 0 3453 0 
2019-10-10 0 0 3453 0 
2019-10-11 0 0 3453 0 
2019-10-14 0 0 3453 0 
2019-10-15 0 0 3453 0 
2019-10-16 0 0 3453 0 
2019-10-17 0 0 3453 0 
2019-10-18 0 0 3453 0 
2019-10-21 0 0 3453 0 
2019-10-22 0 0 3453 0 
2019-10-23 0 0 3453 0 
2019-10-24 0 0 3453 0 
